Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Processing samples:  83%|████████▎ | 1089/1319 [9:56:14<2:25:09, 37.87s/examples, acc=60.61%, correct=660/1089]
Processing samples:  83%|████████▎ | 1090/1319 [9:57:07<2:41:59, 42.44s/examples, acc=60.61%, correct=660/1089]
Processing samples:  83%|████████▎ | 1090/1319 [9:57:07<2:41:59, 42.44s/examples, acc=60.64%, correct=661/1090]
Processing samples:  83%|████████▎ | 1091/1319 [9:57:40<2:31:13, 39.79s/examples, acc=60.64%, correct=661/1090]
Processing samples:  83%|████████▎ | 1091/1319 [9:57:40<2:31:13, 39.79s/examples, acc=60.68%, correct=662/1091]
Processing samples:  83%|████████▎ | 1092/1319 [9:58:10<2:18:36, 36.64s/examples, acc=60.68%, correct=662/1091]
Processing samples:  83%|████████▎ | 1092/1319 [9:58:10<2:18:36, 36.64s/examples, acc=60.71%, correct=663/1092]
Processing samples:  83%|████████▎ | 1093/1319 [9:58:47<2:18:35, 36.79s/examples, acc=60.71%, correct=663/1092]
Processing samples:  83%|████████▎ | 1093/1319 [9:58:47<2:18:35, 36.79s/examples, acc=60.75%, correct=664/1093]
Processing samples:  83%|████████▎ | 1094/1319 [9:59:45<2:42:06, 43.23s/examples, acc=60.75%, correct=664/1093]
Processing samples:  83%|████████▎ | 1094/1319 [9:59:45<2:42:06, 43.23s/examples, acc=60.69%, correct=664/1094]
Processing samples:  83%|████████▎ | 1095/1319 [10:00:33<2:46:58, 44.73s/examples, acc=60.69%, correct=664/1094]
Processing samples:  83%|████████▎ | 1095/1319 [10:00:33<2:46:58, 44.73s/examples, acc=60.64%, correct=664/1095]
Processing samples:  83%|████████▎ | 1096/1319 [10:01:19<2:47:56, 45.19s/examples, acc=60.64%, correct=664/1095]
Processing samples:  83%|████████▎ | 1096/1319 [10:01:19<2:47:56, 45.19s/examples, acc=60.68%, correct=665/1096]
Processing samples:  83%|████████▎ | 1097/1319 [10:01:54<2:34:59, 41.89s/examples, acc=60.68%, correct=665/1096]
Processing samples:  83%|████████▎ | 1097/1319 [10:01:54<2:34:59, 41.89s/examples, acc=60.62%, correct=665/1097]
Processing samples:  83%|████████▎ | 1098/1319 [10:02:17<2:13:25, 36.22s/examples, acc=60.62%, correct=665/1097]
Processing samples:  83%|████████▎ | 1098/1319 [10:02:17<2:13:25, 36.22s/examples, acc=60.66%, correct=666/1098]
Processing samples:  83%|████████▎ | 1099/1319 [10:02:44<2:02:40, 33.46s/examples, acc=60.66%, correct=666/1098]
Processing samples:  83%|████████▎ | 1099/1319 [10:02:44<2:02:40, 33.46s/examples, acc=60.69%, correct=667/1099]
Processing samples:  83%|████████▎ | 1100/1319 [10:03:08<1:51:48, 30.63s/examples, acc=60.69%, correct=667/1099]
Processing samples:  83%|████████▎ | 1100/1319 [10:03:08<1:51:48, 30.63s/examples, acc=60.73%, correct=668/1100]
Processing samples:  83%|████████▎ | 1101/1319 [10:03:27<1:39:07, 27.28s/examples, acc=60.73%, correct=668/1100]
Processing samples:  83%|████████▎ | 1101/1319 [10:03:27<1:39:07, 27.28s/examples, acc=60.76%, correct=669/1101]
Processing samples:  84%|████████▎ | 1102/1319 [10:03:52<1:36:16, 26.62s/examples, acc=60.76%, correct=669/1101]
Processing samples:  84%|████████▎ | 1102/1319 [10:03:52<1:36:16, 26.62s/examples, acc=60.80%, correct=670/1102]
Processing samples:  84%|████████▎ | 1103/1319 [10:04:51<2:10:05, 36.13s/examples, acc=60.80%, correct=670/1102]
Processing samples:  84%|████████▎ | 1103/1319 [10:04:51<2:10:05, 36.13s/examples, acc=60.74%, correct=670/1103]
Processing samples:  84%|████████▎ | 1104/1319 [10:05:17<1:58:55, 33.19s/examples, acc=60.74%, correct=670/1103]
Processing samples:  84%|████████▎ | 1104/1319 [10:05:17<1:58:55, 33.19s/examples, acc=60.78%, correct=671/1104]
Processing samples:  84%|████████▍ | 1105/1319 [10:05:44<1:52:21, 31.50s/examples, acc=60.78%, correct=671/1104]
Processing samples:  84%|████████▍ | 1105/1319 [10:05:44<1:52:21, 31.50s/examples, acc=60.81%, correct=672/1105]
Processing samples:  84%|████████▍ | 1106/1319 [10:06:43<2:20:19, 39.53s/examples, acc=60.81%, correct=672/1105]
Processing samples:  84%|████████▍ | 1106/1319 [10:06:43<2:20:19, 39.53s/examples, acc=60.76%, correct=672/1106]
Processing samples:  84%|████████▍ | 1107/1319 [10:07:16<2:12:31, 37.51s/examples, acc=60.76%, correct=672/1106]
Processing samples:  84%|████████▍ | 1107/1319 [10:07:16<2:12:31, 37.51s/examples, acc=60.79%, correct=673/1107]
Processing samples:  84%|████████▍ | 1108/1319 [10:08:00<2:19:19, 39.62s/examples, acc=60.79%, correct=673/1107]
Processing samples:  84%|████████▍ | 1108/1319 [10:08:00<2:19:19, 39.62s/examples, acc=60.83%, correct=674/1108]
Processing samples:  84%|████████▍ | 1109/1319 [10:08:22<1:59:54, 34.26s/examples, acc=60.83%, correct=674/1108]
Processing samples:  84%|████████▍ | 1109/1319 [10:08:22<1:59:54, 34.26s/examples, acc=60.87%, correct=675/1109]
Processing samples:  84%|████████▍ | 1110/1319 [10:08:47<1:49:29, 31.44s/examples, acc=60.87%, correct=675/1109]
Processing samples:  84%|████████▍ | 1110/1319 [10:08:47<1:49:29, 31.44s/examples, acc=60.90%, correct=676/1110]
Processing samples:  84%|████████▍ | 1111/1319 [10:09:45<2:16:52, 39.48s/examples, acc=60.90%, correct=676/1110]
Processing samples:  84%|████████▍ | 1111/1319 [10:09:45<2:16:52, 39.48s/examples, acc=60.85%, correct=676/1111]
Processing samples:  84%|████████▍ | 1112/1319 [10:10:14<2:05:24, 36.35s/examples, acc=60.85%, correct=676/1111]
Processing samples:  84%|████████▍ | 1112/1319 [10:10:14<2:05:24, 36.35s/examples, acc=60.88%, correct=677/1112]
Processing samples:  84%|████████▍ | 1113/1319 [10:11:08<2:23:13, 41.72s/examples, acc=60.88%, correct=677/1112]
Processing samples:  84%|████████▍ | 1113/1319 [10:11:08<2:23:13, 41.72s/examples, acc=60.92%, correct=678/1113]
Processing samples:  84%|████████▍ | 1114/1319 [10:11:26<1:58:19, 34.63s/examples, acc=60.92%, correct=678/1113]
Processing samples:  84%|████████▍ | 1114/1319 [10:11:26<1:58:19, 34.63s/examples, acc=60.95%, correct=679/1114]
Processing samples:  85%|████████▍ | 1115/1319 [10:11:47<1:43:59, 30.58s/examples, acc=60.95%, correct=679/1114]
Processing samples:  85%|████████▍ | 1115/1319 [10:11:47<1:43:59, 30.58s/examples, acc=60.90%, correct=679/1115]
Processing samples:  85%|████████▍ | 1116/1319 [10:12:07<1:32:40, 27.39s/examples, acc=60.90%, correct=679/1115]
Processing samples:  85%|████████▍ | 1116/1319 [10:12:07<1:32:40, 27.39s/examples, acc=60.84%, correct=679/1116]
Processing samples:  85%|████████▍ | 1117/1319 [10:12:17<1:14:20, 22.08s/examples, acc=60.84%, correct=679/1116]
Processing samples:  85%|████████▍ | 1117/1319 [10:12:17<1:14:20, 22.08s/examples, acc=60.88%, correct=680/1117]
Processing samples:  85%|████████▍ | 1118/1319 [10:12:44<1:19:16, 23.66s/examples, acc=60.88%, correct=680/1117]
Processing samples:  85%|████████▍ | 1118/1319 [10:12:44<1:19:16, 23.66s/examples, acc=60.82%, correct=680/1118]
Processing samples:  85%|████████▍ | 1119/1319 [10:13:23<1:33:49, 28.15s/examples, acc=60.82%, correct=680/1118]
Processing samples:  85%|████████▍ | 1119/1319 [10:13:23<1:33:49, 28.15s/examples, acc=60.77%, correct=680/1119]
Processing samples:  85%|████████▍ | 1120/1319 [10:14:18<2:00:13, 36.25s/examples, acc=60.77%, correct=680/1119]
Processing samples:  85%|████████▍ | 1120/1319 [10:14:18<2:00:13, 36.25s/examples, acc=60.80%, correct=681/1120]
Processing samples:  85%|████████▍ | 1121/1319 [10:14:46<1:51:43, 33.85s/examples, acc=60.80%, correct=681/1120]
Processing samples:  85%|████████▍ | 1121/1319 [10:14:46<1:51:43, 33.85s/examples, acc=60.75%, correct=681/1121]
Processing samples:  85%|████████▌ | 1122/1319 [10:15:20<1:50:40, 33.71s/examples, acc=60.75%, correct=681/1121]
Processing samples:  85%|████████▌ | 1122/1319 [10:15:20<1:50:40, 33.71s/examples, acc=60.70%, correct=681/1122]
Processing samples:  85%|████████▌ | 1123/1319 [10:16:18<2:14:12, 41.08s/examples, acc=60.70%, correct=681/1122]
Processing samples:  85%|████████▌ | 1123/1319 [10:16:18<2:14:12, 41.08s/examples, acc=60.64%, correct=681/1123]
Processing samples:  85%|████████▌ | 1124/1319 [10:16:48<2:02:07, 37.58s/examples, acc=60.64%, correct=681/1123]
Processing samples:  85%|████████▌ | 1124/1319 [10:16:48<2:02:07, 37.58s/examples, acc=60.68%, correct=682/1124]
Processing samples:  85%|████████▌ | 1125/1319 [10:17:09<1:45:35, 32.66s/examples, acc=60.68%, correct=682/1124]
Processing samples:  85%|████████▌ | 1125/1319 [10:17:09<1:45:35, 32.66s/examples, acc=60.62%, correct=682/1125]
Processing samples:  85%|████████▌ | 1126/1319 [10:17:38<1:41:27, 31.54s/examples, acc=60.62%, correct=682/1125]
Processing samples:  85%|████████▌ | 1126/1319 [10:17:38<1:41:27, 31.54s/examples, acc=60.66%, correct=683/1126]
Processing samples:  85%|████████▌ | 1127/1319 [10:17:58<1:30:33, 28.30s/examples, acc=60.66%, correct=683/1126]
Processing samples:  85%|████████▌ | 1127/1319 [10:17:58<1:30:33, 28.30s/examples, acc=60.69%, correct=684/1127]
Processing samples:  86%|████████▌ | 1128/1319 [10:18:29<1:32:12, 28.97s/examples, acc=60.69%, correct=684/1127]
Processing samples:  86%|████████▌ | 1128/1319 [10:18:29<1:32:12, 28.97s/examples, acc=60.73%, correct=685/1128]
Processing samples:  86%|████████▌ | 1129/1319 [10:18:59<1:33:13, 29.44s/examples, acc=60.73%, correct=685/1128]
Processing samples:  86%|████████▌ | 1129/1319 [10:18:59<1:33:13, 29.44s/examples, acc=60.76%, correct=686/1129]
Processing samples:  86%|████████▌ | 1130/1319 [10:19:49<1:52:12, 35.62s/examples, acc=60.76%, correct=686/1129]
Processing samples:  86%|████████▌ | 1130/1319 [10:19:49<1:52:12, 35.62s/examples, acc=60.71%, correct=686/1130]
Processing samples:  86%|████████▌ | 1131/1319 [10:20:41<2:06:13, 40.28s/examples, acc=60.71%, correct=686/1130]
Processing samples:  86%|████████▌ | 1131/1319 [10:20:41<2:06:13, 40.28s/examples, acc=60.74%, correct=687/1131]
Processing samples:  86%|████████▌ | 1132/1319 [10:21:06<1:51:12, 35.68s/examples, acc=60.74%, correct=687/1131]
Processing samples:  86%|████████▌ | 1132/1319 [10:21:06<1:51:12, 35.68s/examples, acc=60.69%, correct=687/1132]
Processing samples:  86%|████████▌ | 1133/1319 [10:21:43<1:52:23, 36.26s/examples, acc=60.69%, correct=687/1132]
Processing samples:  86%|████████▌ | 1133/1319 [10:21:43<1:52:23, 36.26s/examples, acc=60.72%, correct=688/1133]
Processing samples:  86%|████████▌ | 1134/1319 [10:22:39<2:09:42, 42.07s/examples, acc=60.72%, correct=688/1133]
Processing samples:  86%|████████▌ | 1134/1319 [10:22:39<2:09:42, 42.07s/examples, acc=60.67%, correct=688/1134]
Processing samples:  86%|████████▌ | 1135/1319 [10:23:05<1:54:42, 37.41s/examples, acc=60.67%, correct=688/1134]
Processing samples:  86%|████████▌ | 1135/1319 [10:23:05<1:54:42, 37.41s/examples, acc=60.70%, correct=689/1135]
Processing samples:  86%|████████▌ | 1136/1319 [10:23:30<1:42:08, 33.49s/examples, acc=60.70%, correct=689/1135]
Processing samples:  86%|████████▌ | 1136/1319 [10:23:30<1:42:08, 33.49s/examples, acc=60.65%, correct=689/1136]
Processing samples:  86%|████████▌ | 1137/1319 [10:24:03<1:41:35, 33.49s/examples, acc=60.65%, correct=689/1136]
Processing samples:  86%|████████▌ | 1137/1319 [10:24:03<1:41:35, 33.49s/examples, acc=60.69%, correct=690/1137]
Processing samples:  86%|████████▋ | 1138/1319 [10:24:54<1:56:18, 38.56s/examples, acc=60.69%, correct=690/1137]
Processing samples:  86%|████████▋ | 1138/1319 [10:24:54<1:56:18, 38.56s/examples, acc=60.63%, correct=690/1138]
Processing samples:  86%|████████▋ | 1139/1319 [10:25:51<2:12:52, 44.29s/examples, acc=60.63%, correct=690/1138]
Processing samples:  86%|████████▋ | 1139/1319 [10:25:51<2:12:52, 44.29s/examples, acc=60.67%, correct=691/1139]
Processing samples:  86%|████████▋ | 1140/1319 [10:26:25<2:02:57, 41.21s/examples, acc=60.67%, correct=691/1139]
Processing samples:  86%|████████▋ | 1140/1319 [10:26:25<2:02:57, 41.21s/examples, acc=60.70%, correct=692/1140]
Processing samples:  87%|████████▋ | 1141/1319 [10:26:49<1:46:40, 35.96s/examples, acc=60.70%, correct=692/1140]
Processing samples:  87%|████████▋ | 1141/1319 [10:26:49<1:46:40, 35.96s/examples, acc=60.65%, correct=692/1141]
Processing samples:  87%|████████▋ | 1142/1319 [10:27:19<1:41:02, 34.25s/examples, acc=60.65%, correct=692/1141]
Processing samples:  87%|████████▋ | 1142/1319 [10:27:19<1:41:02, 34.25s/examples, acc=60.60%, correct=692/1142]
Processing samples:  87%|████████▋ | 1143/1319 [10:27:51<1:38:00, 33.41s/examples, acc=60.60%, correct=692/1142]
Processing samples:  87%|████████▋ | 1143/1319 [10:27:51<1:38:00, 33.41s/examples, acc=60.63%, correct=693/1143]
Processing samples:  87%|████████▋ | 1144/1319 [10:28:13<1:27:43, 30.08s/examples, acc=60.63%, correct=693/1143]
Processing samples:  87%|████████▋ | 1144/1319 [10:28:13<1:27:43, 30.08s/examples, acc=60.66%, correct=694/1144]
Processing samples:  87%|████████▋ | 1145/1319 [10:28:53<1:35:27, 32.91s/examples, acc=60.66%, correct=694/1144]
Processing samples:  87%|████████▋ | 1145/1319 [10:28:53<1:35:27, 32.91s/examples, acc=60.70%, correct=695/1145]
Processing samples:  87%|████████▋ | 1146/1319 [10:29:43<1:50:12, 38.22s/examples, acc=60.70%, correct=695/1145]
Processing samples:  87%|████████▋ | 1146/1319 [10:29:43<1:50:12, 38.22s/examples, acc=60.65%, correct=695/1146]
Processing samples:  87%|████████▋ | 1147/1319 [10:30:11<1:40:47, 35.16s/examples, acc=60.65%, correct=695/1146]
Processing samples:  87%|████████▋ | 1147/1319 [10:30:11<1:40:47, 35.16s/examples, acc=60.59%, correct=695/1147]
Processing samples:  87%|████████▋ | 1148/1319 [10:30:40<1:35:10, 33.40s/examples, acc=60.59%, correct=695/1147]
Processing samples:  87%|████████▋ | 1148/1319 [10:30:40<1:35:10, 33.40s/examples, acc=60.63%, correct=696/1148]
Processing samples:  87%|████████▋ | 1149/1319 [10:30:56<1:19:41, 28.13s/examples, acc=60.63%, correct=696/1148]
Processing samples:  87%|████████▋ | 1149/1319 [10:30:56<1:19:41, 28.13s/examples, acc=60.66%, correct=697/1149]
Processing samples:  87%|████████▋ | 1150/1319 [10:31:18<1:14:12, 26.35s/examples, acc=60.66%, correct=697/1149]
Processing samples:  87%|████████▋ | 1150/1319 [10:31:18<1:14:12, 26.35s/examples, acc=60.70%, correct=698/1150]
Processing samples:  87%|████████▋ | 1151/1319 [10:31:38<1:08:11, 24.36s/examples, acc=60.70%, correct=698/1150]
Processing samples:  87%|████████▋ | 1151/1319 [10:31:38<1:08:11, 24.36s/examples, acc=60.73%, correct=699/1151]
Processing samples:  87%|████████▋ | 1152/1319 [10:32:09<1:13:30, 26.41s/examples, acc=60.73%, correct=699/1151]
Processing samples:  87%|████████▋ | 1152/1319 [10:32:09<1:13:30, 26.41s/examples, acc=60.76%, correct=700/1152]
Processing samples:  87%|████████▋ | 1153/1319 [10:32:39<1:15:37, 27.34s/examples, acc=60.76%, correct=700/1152]
Processing samples:  87%|████████▋ | 1153/1319 [10:32:39<1:15:37, 27.34s/examples, acc=60.80%, correct=701/1153]
Processing samples:  87%|████████▋ | 1154/1319 [10:33:31<1:35:17, 34.65s/examples, acc=60.80%, correct=701/1153]
Processing samples:  87%|████████▋ | 1154/1319 [10:33:31<1:35:17, 34.65s/examples, acc=60.83%, correct=702/1154]
Processing samples:  88%|████████▊ | 1155/1319 [10:34:00<1:30:41, 33.18s/examples, acc=60.83%, correct=702/1154]
Processing samples:  88%|████████▊ | 1155/1319 [10:34:00<1:30:41, 33.18s/examples, acc=60.87%, correct=703/1155]
Processing samples:  88%|████████▊ | 1156/1319 [10:34:21<1:19:47, 29.37s/examples, acc=60.87%, correct=703/1155]
Processing samples:  88%|████████▊ | 1156/1319 [10:34:21<1:19:47, 29.37s/examples, acc=60.90%, correct=704/1156]
Processing samples:  88%|████████▊ | 1157/1319 [10:35:10<1:35:45, 35.46s/examples, acc=60.90%, correct=704/1156]
Processing samples:  88%|████████▊ | 1157/1319 [10:35:10<1:35:45, 35.46s/examples, acc=60.85%, correct=704/1157]
Processing samples:  88%|████████▊ | 1158/1319 [10:35:31<1:23:01, 30.94s/examples, acc=60.85%, correct=704/1157]
Processing samples:  88%|████████▊ | 1158/1319 [10:35:31<1:23:01, 30.94s/examples, acc=60.88%, correct=705/1158]
Processing samples:  88%|████████▊ | 1159/1319 [10:36:06<1:26:06, 32.29s/examples, acc=60.88%, correct=705/1158]
Processing samples:  88%|████████▊ | 1159/1319 [10:36:06<1:26:06, 32.29s/examples, acc=60.83%, correct=705/1159]
Processing samples:  88%|████████▊ | 1160/1319 [10:36:47<1:31:59, 34.72s/examples, acc=60.83%, correct=705/1159]
Processing samples:  88%|████████▊ | 1160/1319 [10:36:47<1:31:59, 34.72s/examples, acc=60.78%, correct=705/1160]
Processing samples:  88%|████████▊ | 1161/1319 [10:37:11<1:23:09, 31.58s/examples, acc=60.78%, correct=705/1160]
Processing samples:  88%|████████▊ | 1161/1319 [10:37:11<1:23:09, 31.58s/examples, acc=60.81%, correct=706/1161]
Processing samples:  88%|████████▊ | 1162/1319 [10:37:56<1:33:05, 35.57s/examples, acc=60.81%, correct=706/1161]
Processing samples:  88%|████████▊ | 1162/1319 [10:37:56<1:33:05, 35.57s/examples, acc=60.76%, correct=706/1162]
Processing samples:  88%|████████▊ | 1163/1319 [10:38:26<1:28:26, 34.02s/examples, acc=60.76%, correct=706/1162]
Processing samples:  88%|████████▊ | 1163/1319 [10:38:26<1:28:26, 34.02s/examples, acc=60.79%, correct=707/1163]
Processing samples:  88%|████████▊ | 1164/1319 [10:38:46<1:16:58, 29.79s/examples, acc=60.79%, correct=707/1163]
Processing samples:  88%|████████▊ | 1164/1319 [10:38:46<1:16:58, 29.79s/examples, acc=60.82%, correct=708/1164]
Processing samples:  88%|████████▊ | 1165/1319 [10:39:21<1:20:42, 31.45s/examples, acc=60.82%, correct=708/1164]
Processing samples:  88%|████████▊ | 1165/1319 [10:39:21<1:20:42, 31.45s/examples, acc=60.77%, correct=708/1165]
Processing samples:  88%|████████▊ | 1166/1319 [10:40:03<1:28:12, 34.59s/examples, acc=60.77%, correct=708/1165]
Processing samples:  88%|████████▊ | 1166/1319 [10:40:03<1:28:12, 34.59s/examples, acc=60.81%, correct=709/1166]
Processing samples:  88%|████████▊ | 1167/1319 [10:40:46<1:33:23, 36.87s/examples, acc=60.81%, correct=709/1166]
Processing samples:  88%|████████▊ | 1167/1319 [10:40:46<1:33:23, 36.87s/examples, acc=60.75%, correct=709/1167]
Processing samples:  89%|████████▊ | 1168/1319 [10:41:06<1:20:24, 31.95s/examples, acc=60.75%, correct=709/1167]
Processing samples:  89%|████████▊ | 1168/1319 [10:41:06<1:20:24, 31.95s/examples, acc=60.79%, correct=710/1168]
Processing samples:  89%|████████▊ | 1169/1319 [10:41:50<1:29:14, 35.70s/examples, acc=60.79%, correct=710/1168]
Processing samples:  89%|████████▊ | 1169/1319 [10:41:50<1:29:14, 35.70s/examples, acc=60.82%, correct=711/1169]
Processing samples:  89%|████████▊ | 1170/1319 [10:42:32<1:33:16, 37.56s/examples, acc=60.82%, correct=711/1169]
Processing samples:  89%|████████▊ | 1170/1319 [10:42:32<1:33:16, 37.56s/examples, acc=60.85%, correct=712/1170]
Processing samples:  89%|████████▉ | 1171/1319 [10:43:02<1:26:55, 35.24s/examples, acc=60.85%, correct=712/1170]
Processing samples:  89%|████████▉ | 1171/1319 [10:43:02<1:26:55, 35.24s/examples, acc=60.80%, correct=712/1171]
Processing samples:  89%|████████▉ | 1172/1319 [10:43:42<1:29:21, 36.47s/examples, acc=60.80%, correct=712/1171]
Processing samples:  89%|████████▉ | 1172/1319 [10:43:42<1:29:21, 36.47s/examples, acc=60.84%, correct=713/1172]
Processing samples:  89%|████████▉ | 1173/1319 [10:44:03<1:17:34, 31.88s/examples, acc=60.84%, correct=713/1172]
Processing samples:  89%|████████▉ | 1173/1319 [10:44:03<1:17:34, 31.88s/examples, acc=60.87%, correct=714/1173]
Processing samples:  89%|████████▉ | 1174/1319 [10:44:23<1:08:17, 28.26s/examples, acc=60.87%, correct=714/1173]
Processing samples:  89%|████████▉ | 1174/1319 [10:44:23<1:08:17, 28.26s/examples, acc=60.82%, correct=714/1174]
Processing samples:  89%|████████▉ | 1175/1319 [10:44:50<1:07:01, 27.93s/examples, acc=60.82%, correct=714/1174]
Processing samples:  89%|████████▉ | 1175/1319 [10:44:50<1:07:01, 27.93s/examples, acc=60.77%, correct=714/1175]
Processing samples:  89%|████████▉ | 1176/1319 [10:45:36<1:19:57, 33.55s/examples, acc=60.77%, correct=714/1175]
Processing samples:  89%|████████▉ | 1176/1319 [10:45:36<1:19:57, 33.55s/examples, acc=60.71%, correct=714/1176]
Processing samples:  89%|████████▉ | 1177/1319 [10:46:36<1:37:46, 41.31s/examples, acc=60.71%, correct=714/1176]
Processing samples:  89%|████████▉ | 1177/1319 [10:46:36<1:37:46, 41.31s/examples, acc=60.66%, correct=714/1177]
Processing samples:  89%|████████▉ | 1178/1319 [10:47:16<1:36:10, 40.92s/examples, acc=60.66%, correct=714/1177]
Processing samples:  89%|████████▉ | 1178/1319 [10:47:16<1:36:10, 40.92s/examples, acc=60.70%, correct=715/1178]
Processing samples:  89%|████████▉ | 1179/1319 [10:47:38<1:22:05, 35.18s/examples, acc=60.70%, correct=715/1178]
Processing samples:  89%|████████▉ | 1179/1319 [10:47:38<1:22:05, 35.18s/examples, acc=60.73%, correct=716/1179]
Processing samples:  89%|████████▉ | 1180/1319 [10:48:03<1:14:36, 32.20s/examples, acc=60.73%, correct=716/1179]
Processing samples:  89%|████████▉ | 1180/1319 [10:48:03<1:14:36, 32.20s/examples, acc=60.76%, correct=717/1180]
Processing samples:  90%|████████▉ | 1181/1319 [10:48:35<1:14:15, 32.29s/examples, acc=60.76%, correct=717/1180]
Processing samples:  90%|████████▉ | 1181/1319 [10:48:35<1:14:15, 32.29s/examples, acc=60.80%, correct=718/1181]
Processing samples:  90%|████████▉ | 1182/1319 [10:49:31<1:29:45, 39.31s/examples, acc=60.80%, correct=718/1181]
Processing samples:  90%|████████▉ | 1182/1319 [10:49:31<1:29:45, 39.31s/examples, acc=60.83%, correct=719/1182]
Processing samples:  90%|████████▉ | 1183/1319 [10:50:00<1:22:12, 36.27s/examples, acc=60.83%, correct=719/1182]
Processing samples:  90%|████████▉ | 1183/1319 [10:50:00<1:22:12, 36.27s/examples, acc=60.78%, correct=719/1183]
Processing samples:  90%|████████▉ | 1184/1319 [10:50:24<1:12:56, 32.42s/examples, acc=60.78%, correct=719/1183]
Processing samples:  90%|████████▉ | 1184/1319 [10:50:24<1:12:56, 32.42s/examples, acc=60.73%, correct=719/1184]
Processing samples:  90%|████████▉ | 1185/1319 [10:50:45<1:04:45, 29.00s/examples, acc=60.73%, correct=719/1184]
Processing samples:  90%|████████▉ | 1185/1319 [10:50:45<1:04:45, 29.00s/examples, acc=60.68%, correct=719/1185]
Processing samples:  90%|████████▉ | 1186/1319 [10:51:25<1:12:05, 32.53s/examples, acc=60.68%, correct=719/1185]
Processing samples:  90%|████████▉ | 1186/1319 [10:51:25<1:12:05, 32.53s/examples, acc=60.62%, correct=719/1186]
Processing samples:  90%|████████▉ | 1187/1319 [10:51:48<1:05:06, 29.59s/examples, acc=60.62%, correct=719/1186]
Processing samples:  90%|████████▉ | 1187/1319 [10:51:48<1:05:06, 29.59s/examples, acc=60.66%, correct=720/1187]
Processing samples:  90%|█████████ | 1188/1319 [10:52:43<1:20:49, 37.02s/examples, acc=60.66%, correct=720/1187]
Processing samples:  90%|█████████ | 1188/1319 [10:52:43<1:20:49, 37.02s/examples, acc=60.61%, correct=720/1188]
Processing samples:  90%|█████████ | 1189/1319 [10:53:17<1:18:23, 36.18s/examples, acc=60.61%, correct=720/1188]
Processing samples:  90%|█████████ | 1189/1319 [10:53:17<1:18:23, 36.18s/examples, acc=60.64%, correct=721/1189]
Processing samples:  90%|█████████ | 1190/1319 [10:53:42<1:11:01, 33.03s/examples, acc=60.64%, correct=721/1189]
Processing samples:  90%|█████████ | 1190/1319 [10:53:42<1:11:01, 33.03s/examples, acc=60.67%, correct=722/1190]
Processing samples:  90%|█████████ | 1191/1319 [10:54:16<1:11:04, 33.32s/examples, acc=60.67%, correct=722/1190]
Processing samples:  90%|█████████ | 1191/1319 [10:54:16<1:11:04, 33.32s/examples, acc=60.62%, correct=722/1191]
Processing samples:  90%|█████████ | 1192/1319 [10:54:52<1:11:48, 33.93s/examples, acc=60.62%, correct=722/1191]
Processing samples:  90%|█████████ | 1192/1319 [10:54:52<1:11:48, 33.93s/examples, acc=60.65%, correct=723/1192]
Processing samples:  90%|█████████ | 1193/1319 [10:55:10<1:01:24, 29.24s/examples, acc=60.65%, correct=723/1192]
Processing samples:  90%|█████████ | 1193/1319 [10:55:10<1:01:24, 29.24s/examples, acc=60.69%, correct=724/1193]
Processing samples:  91%|█████████ | 1194/1319 [10:55:37<59:23, 28.51s/examples, acc=60.69%, correct=724/1193]  
Processing samples:  91%|█████████ | 1194/1319 [10:55:37<59:23, 28.51s/examples, acc=60.64%, correct=724/1194]
Processing samples:  91%|█████████ | 1195/1319 [10:56:00<55:27, 26.83s/examples, acc=60.64%, correct=724/1194]
Processing samples:  91%|█████████ | 1195/1319 [10:56:00<55:27, 26.83s/examples, acc=60.67%, correct=725/1195]
Processing samples:  91%|█████████ | 1196/1319 [10:56:36<1:00:46, 29.65s/examples, acc=60.67%, correct=725/1195]
